version 2
instanceKlass sun/security/provider/SHA2
instanceKlass sun/security/provider/SHA
instanceKlass sun/security/provider/MD5
ciInstanceKlass sun/security/provider/DigestBase 1 1 184 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 10 12 1 1 9 7 12 1 1 1 10 12 1 1 9 12 1 1 10 12 1 9 12 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 7 12 1 1 1 10 12 1 1 100 1 10 12 1 10 12 1 10 7 12 1 1 1 10 12 1 100 1 100 1 8 1 10 12 1 100 1 10 8 1 10 12 1 1 10 12 1 8 1 8 1 10 12 1 1 10 12 1 8 1 10 12 1 5 0 10 12 1 1 10 100 9 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
staticfield sun/security/provider/DigestBase padding [B 136
ciInstanceKlass sun/security/provider/MD5 1 1 255 8 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 10 100 3 3 3 3 9 12 1 1 9 12 1 1 10 12 1 1 9 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 9 7 12 1 1 1 10 7 12 1 1 1 3 10 12 1 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 10 12 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 10 12 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 10 12 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/security/util/MessageDigestSpi2 1 0 12 100 1 100 1 1 1 1 100 1 1 1
instanceKlass java/security/MessageDigest$Delegate$CloneableDelegate
ciInstanceKlass java/security/MessageDigest$Delegate 1 1 157 10 7 12 1 1 1 7 1 10 7 12 1 1 1 8 1 10 7 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 100 1 8 1 10 12 1 1 10 7 12 1 1 1 100 1 7 1 10 12 1 1 7 1 10 10 7 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 100 1 11 12 1 100 1 8 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1 1 1 1 1
ciInstanceKlass java/security/MessageDigest$Delegate$CloneableDelegate 1 1 30 10 7 12 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1
ciInstanceKlass sun/security/provider/ByteArrayAccess 1 1 78 10 100 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 9 7 1 10 12 1 1 9 12 1 10 12 1 10 12 1 9 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/security/provider/SHA 1 1 141 8 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 10 100 9 12 1 10 100 12 1 1 1 3 3 3 3 3 9 12 1 1 9 12 1 1 10 12 1 1 9 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 3 3 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciInstanceKlass sun/security/provider/ByteArrayAccess$BE 1 1 51 10 100 12 1 1 1 7 1 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 7 1 9 12 1 1 1 1 1 1 1 1 1 1 100 1 1 1
staticfield sun/security/provider/ByteArrayAccess$BE INT_ARRAY Ljava/lang/invoke/VarHandle; java/lang/invoke/VarHandleByteArrayAsInts$ArrayHandle
staticfield sun/security/provider/ByteArrayAccess$BE LONG_ARRAY Ljava/lang/invoke/VarHandle; java/lang/invoke/VarHandleByteArrayAsLongs$ArrayHandle
instanceKlass sun/security/provider/SHA2$SHA224
instanceKlass sun/security/provider/SHA2$SHA256
ciInstanceKlass sun/security/provider/SHA2 1 1 243 7 1 10 7 12 1 1 1 9 12 1 1 9 12 1 10 12 1 1 9 12 1 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 10 12 1 1 9 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 9 12 1 10 12 1 1 10 100 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 1 1 100 1 100 1 1 1 1
staticfield sun/security/provider/SHA2 ROUND_CONSTS [I 64
ciInstanceKlass sun/security/provider/SHA2$SHA256 1 1 42 8 1 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 3 3 3 3 3 3 3 3 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1
staticfield sun/security/provider/SHA2$SHA256 INITIAL_HASHES [I 8
ciInstanceKlass javax/crypto/Mac 1 1 361 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 8 1 10 7 12 1 1 1 8 1 10 7 12 1 1 1 11 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 7 1 10 12 1 1 10 7 12 1 1 1 10 12 1 100 1 100 1 10 8 1 10 12 1 1 8 1 10 12 1 1 10 12 1 7 1 10 12 1 1 9 7 12 1 1 9 10 12 1 10 12 1 9 12 1 1 9 12 1 1 8 1 10 7 12 1 1 8 1 100 1 8 1 10 10 12 1 10 12 1 1 100 1 8 1 10 10 12 1 1 10 12 1 1 10 12 1 1 100 1 100 1 100 1 11 100 12 1 1 1 10 100 12 1 1 8 1 8 1 10 12 1 10 12 1 10 12 1 1 8 1 10 100 1 10 12 1 8 1 9 12 1 9 12 1 8 1 8 1 10 12 1 100 1 8 1 10 10 12 1 1 10 12 1 100 1 8 1 10 8 1 10 12 1 10 12 1 1 10 12 1 10 12 1 100 1 8 1 10 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 8 1 10 12 1 8 8 1 8 1 10 12 1 1 8 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1
staticfield javax/crypto/Mac debug Lsun/security/util/Debug; null
staticfield javax/crypto/Mac pdebug Lsun/security/util/Debug; null
staticfield javax/crypto/Mac skipDebug Z 0
ciInstanceKlass javax/crypto/JceSecurity 1 1 482 10 100 12 1 1 1 10 7 12 1 1 1 10 100 12 1 1 1 10 7 12 1 1 1 100 1 10 8 1 10 12 1 1 10 12 1 1 100 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 100 12 1 1 100 1 10 12 1 10 12 1 1 11 100 12 1 1 1 11 7 12 1 1 1 11 12 1 1 10 12 1 1 100 1 8 1 8 1 10 7 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 7 1 9 12 1 1 10 12 1 9 12 1 1 7 1 10 12 1 11 7 12 1 1 1 9 12 1 1 100 1 100 1 8 1 10 7 12 1 1 1 11 12 1 1 9 12 1 1 8 1 10 12 1 10 7 12 1 1 9 12 1 11 12 1 7 1 7 1 10 12 1 10 7 12 1 1 1 11 12 1 1 9 12 1 1 8 1 10 7 12 1 1 1 8 1 8 1 8 1 7 1 10 7 12 1 1 11 7 12 1 1 1 11 12 1 1 11 12 1 1 8 1 10 10 7 12 1 1 8 1 8 1 8 1 11 12 1 11 12 1 8 1 7 1 10 7 12 1 1 1 10 12 1 1 8 1 8 1 10 12 1 1 11 7 1 7 1 7 1 10 12 1 1 10 12 1 11 7 1 10 10 12 1 8 1 10 12 1 1 9 12 1 1 10 12 1 1 8 1 9 12 1 8 1 10 7 12 1 1 100 1 10 12 1 1 8 1 11 100 1 8 1 10 12 1 8 1 9 12 1 1 8 1 10 12 1 7 1 10 7 1 10 9 12 1 10 7 1 10 10 12 1 9 7 12 1 1 1 10 12 1 1 8 1 9 7 12 1 1 1 8 1 10 100 1 10 12 7 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
staticfield javax/crypto/JceSecurity debug Lsun/security/util/Debug; null
staticfield javax/crypto/JceSecurity verificationResults Ljava/util/Map; java/util/concurrent/ConcurrentHashMap
staticfield javax/crypto/JceSecurity verifyingProviders Ljava/util/Map; java/util/IdentityHashMap
staticfield javax/crypto/JceSecurity queue Ljava/lang/ref/ReferenceQueue; java/lang/ref/ReferenceQueue
staticfield javax/crypto/JceSecurity isRestricted Z 0
staticfield javax/crypto/JceSecurity PROVIDER_VERIFIED Ljava/lang/Object; java/lang/Boolean
staticfield javax/crypto/JceSecurity NULL_URL Ljava/net/URL; java/net/URL
staticfield javax/crypto/JceSecurity codeBaseCacheRef Ljava/util/Map; java/util/WeakHashMap
instanceKlass sun/security/provider/SHA5$SHA512
instanceKlass sun/security/provider/SHA5$SHA384
ciInstanceKlass sun/security/provider/SHA5 1 1 360 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 10 12 1 1 9 12 1 10 100 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 10 12 1 1 9 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 5 0 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 100 12 1 1 1 9 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 9 12 1 10 12 1 10 12 1 10 12 1 1 10 100 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 1 1 100 1 100 1 100 1 100 1 1 1 1 1 1
staticfield sun/security/provider/SHA5 ROUND_CONSTS [J 80
ciInstanceKlass java/security/Key 1 0 22 100 1 100 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/sun/crypto/provider/PBKDF2KeyImpl 1 1 362 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 9 12 1 1 100 1 8 1 10 12 1 10 12 1 9 12 1 1 8 1 8 1 10 12 1 8 1 8 1 10 7 12 1 1 1 10 7 12 1 1 9 12 1 1 10 12 1 1 9 12 1 10 7 12 1 1 1 10 12 1 100 1 10 12 1 10 7 12 1 1 1 18 12 1 1 10 7 12 1 1 1 9 12 1 10 12 1 10 12 1 1 7 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 100 1 100 1 8 1 10 12 1 10 7 12 1 1 10 7 12 1 1 1 100 1 10 8 1 10 12 1 1 10 12 1 11 100 12 1 1 10 100 8 1 10 9 100 12 1 1 1 10 100 12 1 1 1 10 12 1 100 1 11 10 12 1 1 11 12 1 11 12 1 10 100 12 1 1 1 100 1 9 100 12 1 1 1 10 10 12 1 100 1 8 1 10 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 16 15 10 12 15 10 7 12 1 1 1 1 1 1 100 1 100 1 1
instanceKlass com/sun/crypto/provider/HmacCore
ciInstanceKlass javax/crypto/MacSpi 1 1 98 10 7 12 1 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 100 12 1 1 1 10 12 1 10 12 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 100 1 10 12 1 1 100 1 10 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
instanceKlass com/sun/crypto/provider/HmacCore$HmacSHA256
ciInstanceKlass com/sun/crypto/provider/HmacCore 1 1 233 10 7 12 1 1 1 10 7 12 1 1 1 7 1 8 1 10 100 12 1 1 1 10 12 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 1 10 12 1 1 100 1 8 1 10 7 1 100 1 8 1 10 11 7 12 1 1 1 8 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 10 12 1 100 1 100 1 10 12 1 10 12 1 10 12 1 1 10 10 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/sun/crypto/provider/HmacCore$HmacSHA256 1 1 31 8 1 10 7 12 1 1 1 10 12 1 1 100 1 1 1 1 1 1 1 1 7 1 100 1 1 1 1 1 1
ciInstanceKlass com/sun/crypto/provider/PBKDF2KeyImpl$1 1 1 115 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 8 1 10 7 12 1 1 10 100 12 1 1 1 9 100 12 1 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 100 1 11 12 1 1 10 12 1 1 11 12 1 1 10 100 12 1 1 1 100 1 8 1 10 12 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 100 1 12 1 1 1 1
ciMethodData java/util/Objects requireNonNull (Ljava/lang/Object;)Ljava/lang/Object; 2 154977 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x10007 0x25d63 0x30 0x0 0x80002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/util/Preconditions checkFromIndexSize (IIILjava/util/function/BiFunction;)I 2 70990 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 193 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x50007 0x0 0x40 0x1154e 0xc0007 0x11550 0x30 0x0 0x130002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/Arrays fill ([II)V 2 1170 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 193 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x70007 0x492 0x38 0x617d 0x110003 0x617d 0xffffffffffffffe0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/VarHandle checkAccessModeThenIsDirect (Ljava/lang/invoke/VarHandle$AccessDescriptor;)Z 2 166752 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x40007 0x1e9c 0xb0 0x26cc5 0xc0005 0x26cc5 0x0 0x0 0x0 0x0 0x0 0x130007 0x26cc5 0x58 0x0 0x180005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/VarForm getMemberName (I)Ljava/lang/invoke/MemberName; 2 166722 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x80007 0x28b35 0x88 0xe 0xd0005 0xe 0x0 0x0 0x0 0x0 0x0 0x120007 0xe 0x30 0x0 0x190002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/VarHandle accessModeType (I)Ljava/lang/invoke/MethodType; 2 158917 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 193 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x60007 0x26cc4 0x20 0x1 0x1a0007 0x26cc2 0x90 0x3 0x210005 0x3 0x0 0x0 0x0 0x0 0x0 0x250004 0x0 0x0 0x1c1302d4a78 0x3 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 18 java/lang/invoke/MethodType methods 0
ciMethod java/lang/IllegalStateException <init> (Ljava/lang/String;)V 0 0 1 0 -1
ciMethod java/security/Provider$Service getProvider ()Ljava/security/Provider; 258 0 129 0 -1
ciMethod java/security/Provider$Service newInstance (Ljava/lang/Object;)Ljava/lang/Object; 232 0 35 0 -1
ciMethod java/security/MessageDigest update ([BII)V 530 0 4101 0 0
ciMethod java/security/MessageDigest update ([B)V 1024 0 13262 0 0
ciMethod java/security/MessageDigest digest ()[B 624 0 4158 0 0
ciMethod java/security/MessageDigest digest ([BII)I 540 0 4111 0 0
ciMethod java/security/MessageDigest reset ()V 0 0 1 0 -1
ciMethod java/security/MessageDigest getDigestLength ()I 780 0 4097 0 0
ciMethod java/security/MessageDigest clone ()Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/security/MessageDigestSpi engineGetDigestLength ()I 0 0 1 0 -1
ciMethod java/security/MessageDigestSpi engineUpdate ([BII)V 0 0 1 0 -1
ciMethod java/security/MessageDigestSpi engineDigest ()[B 0 0 1 0 -1
ciMethod java/security/MessageDigestSpi engineDigest ([BII)I 0 0 1 0 -1
ciMethod sun/security/provider/DigestBase engineGetDigestLength ()I 270 0 135 0 0
ciMethod sun/security/provider/DigestBase engineUpdate ([BII)V 1024 0 8492 0 0
ciMethod sun/security/provider/DigestBase implCompressMultiBlock ([BII)I 20 0 2470 0 0
ciMethod sun/security/provider/DigestBase implCompressMultiBlock0 ([BII)I 20 1394 2470 0 0
ciMethod sun/security/provider/DigestBase implCompressMultiBlockCheck ([BII)V 20 0 2470 0 0
ciMethod sun/security/provider/DigestBase engineReset ()V 0 0 2515 0 0
ciMethod sun/security/provider/DigestBase engineDigest ()[B 768 0 4158 0 0
ciMethod sun/security/provider/DigestBase engineDigest ([BII)I 554 0 8262 0 1472
ciMethod sun/security/provider/DigestBase implCompress ([BI)V 0 0 1 0 -1
ciMethod sun/security/provider/DigestBase implDigest ([BI)V 0 0 1 0 -1
ciMethod sun/security/provider/DigestBase implReset ()V 0 0 1 0 -1
ciMethod java/security/MessageDigest$Delegate engineGetDigestLength ()I 780 0 4097 0 0
ciMethod java/security/MessageDigest$Delegate engineUpdate ([BII)V 1024 0 17367 0 0
ciMethod java/security/MessageDigest$Delegate engineDigest ()[B 626 0 4158 0 0
ciMethod java/security/MessageDigest$Delegate engineDigest ([BII)I 540 0 4112 0 0
ciMethodData jdk/internal/misc/Unsafe convEndian (ZI)I 2 12205 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 193 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x40007 0x1950 0x38 0x165d 0x80003 0x165d 0x28 0xc0002 0x1950 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/VarHandleByteArrayAsInts$ArrayHandle index ([BI)I 2 159603 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 193 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x80002 0x26f73 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethod sun/security/provider/ByteArrayAccess b2iBig64 ([BI[I)V 208 0 7357 0 -1
ciMethod sun/security/provider/ByteArrayAccess i2bBig ([II[BII)V 772 6170 3171 0 640
ciMethod sun/security/provider/ByteArrayAccess i2bBig4 (I[BI)V 520 0 16522 0 0
ciMethod sun/security/provider/SHA implReset ()V 0 0 1 0 0
ciMethod sun/security/provider/SHA resetHashes ()V 6 0 3 0 -1
ciMethod sun/security/provider/SHA implCompress ([BI)V 886 0 686 0 0
ciMethod sun/security/provider/SHA implCompressCheck ([BI)V 834 0 686 0 0
ciMethod sun/security/provider/SHA implCompress0 ([BI)V 202 28982 686 0 0
ciMethodData sun/security/provider/SHA implCompress0 ([BI)V 2 585 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 193 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 86 0x40007 0x249 0x20 0x0 0x150002 0x249 0x1e0007 0x249 0x48 0x9240 0x510002 0x9240 0x580003 0x9240 0xffffffffffffffd0 0x890007 0x249 0x58 0x2db4 0x8e0002 0x2db4 0xbb0002 0x2db4 0xc90003 0x2db4 0xffffffffffffffc0 0xd40007 0x249 0x58 0x2db4 0xd90002 0x2db4 0x1010002 0x2db4 0x10f0003 0x2db4 0xffffffffffffffc0 0x11a0007 0x249 0x58 0x2db4 0x11f0002 0x2db4 0x1500002 0x2db4 0x15e0003 0x2db4 0xffffffffffffffc0 0x1690007 0x249 0x58 0x2db4 0x16e0002 0x2db4 0x1960002 0x2db4 0x1a40003 0x2db4 0xffffffffffffffc0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData sun/security/provider/SHA implCompressCheck ([BI)V 1 269 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 193 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x10002 0x10d 0xd0002 0x10d 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData sun/security/provider/SHA implCompress ([BI)V 1 243 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 193 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x30005 0xf3 0x0 0x0 0x0 0x0 0x0 0x90005 0xf3 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
